0,1,9.590726420577456e-05
14,39,0.002584350535447588
14,40,0.0032015400940318406
14,41,0.00019381351480554643
14,42,0.0007801111486964163
14,43,0.00038843205311328566
14,44,0.00019381351480554643
14,45,0.00019381351480554643
14,46,0.0007801111486964163
14,47,0.0007801111486965828
14,48,0.0011750920362633144
14,49,0.0007801111486964163
15,16,0.002380414185211621
15,17,0.002380414185211621
15,18,0.0003813722818946097
15,19,0.002380414185211621
15,20,0.0005875870745301048
15,21,0.0011801285825927543
15,22,0.003601557527928234
15,23,0.0002931794177642999
15,24,0.011410716438281843
15,25,0.003601557527928234
15,26,0.0002931794177642999
15,27,0.0011801285825927543
15,28,0.0011801285825927543
15,29,0.006109408968525631
15,30,0.0013290479192050175
15,31,0.0003813722818946097
15,32,0.0011801285825928653
15,33,0.0005875870745301048
15,34,0.0002931794177642999
15,35,0.0003813722818946097
15,36,0.0011801285825927543
15,37,0.002380414185211621
15,38,0.0005875870745299383
15,39,0.003910188005325499
15,40,0.0048442965256143555
15,41,0.0002931794177642999
15,42,0.0011801285825927543
15,43,0.0005875870745301048
15,44,0.0002931794177642999
15,45,0.0002931794177642999
15,46,0.0011801285825927543
15,47,0.0011801285825927543
15,48,0.0017777088033050226
15,49,0.0011801285825927543
16,17,0.0015734308619700932
16,18,0.00025211424486903944
16,19,0.0015734308619700932
16,20,0.00038843205311328566
16,21,0.0007801111486964163
16,22,0.002380414185211621
16,23,0.00019381351480554643
16,24,0.007537976583028572
16,25,0.002380414185211621
16,26,0.00019381351480554643
16,27,0.0007801111486964163
16,28,0.0007801111486964163
16,29,0.004037313202372883
16,30,0.0008785446586102585
16,31,0.00025211424486903944
16,32,0.0007801111486965828
16,33,0.00038843205311328566
16,34,0.00019381351480554643
16,35,0.00025211424486903944
16,36,0.0007801111486964163
16,37,0.0015734308619700932
16,38,0.00038843205311328566
16,39,0.002584350535447588
16,40,0.0032015400940318406
16,41,0.00019381351480554643
16,42,0.0007801111486964163
16,43,0.00038843205311328566
16,44,0.00019381351480554643
16,45,0.00019381351480554643
16,46,0.0007801111486964163
16,47,0.0007801111486964163
16,48,0.001175092036263481
16,49,0.0007801111486964163
17,18,0.00025211424486903944
17,19,0.0015734308619700932
17,20,0.00038843205311328566
17,21,0.0007801111486964163
17,22,0.002380414185211621
17,23,0.00019381351480554643
17,24,0.007537976583028572
17,25,0.002380414185211621
17,26,0.00019381351480554643
17,27,0.0007801111486964163
17,28,0.0007801111486964163
17,29,0.004037313202372883
17,30,0.0008785446586102585
17,31,0.00025211424486903944
17,32,0.0007801111486964163
17,33,0.00038843205311328566
17,34,0.00019381351480554643
17,35,0.00025211424486903944
17,36,0.0007801111486964163
17,37,0.0015734308619700932
17,38,0.00038843205311328566
17,39,0.002584350535447477
17,40,0.0032015400940318406
17,41,0.00019381351480554643
17,42,0.0007801111486964163
17,43,0.00038843205311328566
17,44,0.00019381351480554643
17,45,0.00019381351480554643
17,46,0.0007801111486964163
17,47,0.0007801111486964163
17,48,0.001175092036263481
17,49,0.0007801111486964163
18,19,0.00025211424486903944
18,20,6.225033537805846e-05
18,21,0.00012501376644094564
18,22,0.0003813722818945542
18,23,3.106155558840751e-05
18,24,0.0012066936570465092
18,25,0.0003813722818945542
18,26,3.106155558840751e-05
18,27,0.00012501376644094564
18,28,0.00012501376644094564
18,29,0.0006466630282284669
18,30,0.006891793878293556
18,31,0.04752754694225386
18,32,0.00012501376644094564
18,33,6.225033537805846e-05
18,34,3.106155558840751e-05
18,35,0.04752754694225386
18,36,0.00012501376644094564
18,37,0.00025211424486903944
18,38,6.225033537821112e-05
18,39,0.0004140325579036763
18,40,0.0005128623945366284
18,41,3.106155558840751e-05
18,42,0.00012501376644094564
18,43,6.225033537805846e-05
18,44,3.106155558840751e-05
18,45,3.106155558840751e-05
18,46,0.00012501376644094564
18,47,0.00012501376644094564
18,48,0.00018829882189280722
18,49,0.00012501376644094564
19,20,0.00038843205311328566
19,21,0.0007801111486964163
19,22,0.002380414185211621
19,23,0.00019381351480540765
19,24,0.007537976583028572
19,25,0.002380414185211621
19,26,0.00019381351480540765
19,27,0.0007801111486964163
19,28,0.0007801111486964163
19,29,0.004037313202372883
19,30,0.0008785446586100365
19,31,0.00025211424486903944
19,32,0.0007801111486965828
19,33,0.00038843205311328566
19,34,0.00019381351480540765
19,35,0.00025211424486903944
19,36,0.0007801111486964163
19,37,0.0015734308619700932
19,38,0.0003884320531131191
19,39,0.002584350535447588
19,40,0.0032015400940318406
19,41,0.00019381351480540765
19,42,0.0007801111486964163
19,43,0.00038843205311328566
19,44,0.00019381351480540765
19,45,0.00019381351480540765
19,46,0.0007801111486964163
19,47,0.0007801111486964163
19,48,0.001175092036263481
19,49,0.0007801111486964163
20,21,0.00019260618696320675
20,22,0.0005875870745300493
20,23,4.785548576295706e-05
20,24,0.0018593293965769586
20,25,0.0005875870745300493
20,26,4.785548576295706e-05
20,27,0.00019260618696306797
20,28,0.00019260618696320675
20,29,0.0009963512893078619
20,30,0.00021690615142552772
20,31,6.225033537805846e-05
20,32,0.00019260618696320675
20,33,0.06805598431599132
20,34,4.785548576295706e-05
20,35,6.225033537805846e-05
20,36,0.00019260618696320675
20,37,0.00038843205311328566
20,38,9.590726420594109e-05
20,39,0.0006379093749109832
20,40,0.000790186407675364
20,41,4.785548576295706e-05
20,42,0.00019260618696320675
20,43,9.590726420577456e-05
20,44,4.785548576295706e-05
20,45,4.785548576295706e-05
20,46,0.00019260618696320675
20,47,0.00019260618696320675
20,48,0.00029010994656150646
20,49,0.00019260618696320675
21,22,0.0011801285825927543
21,23,9.61051738283536e-05
21,24,0.003735234692332501
21,25,0.0011801285825927543
21,26,9.61051738283536e-05
21,27,0.0003868088693187999
21,28,0.0003868088693187999
21,29,0.0020012544914129737
21,30,0.0004356121052039308
21,31,0.00012501376644091788
21,32,0.0003868088693189664
21,33,0.00019260618696320675
21,34,9.61051738283536e-05
21,35,0.00012501376644091788
21,36,0.0003868088693187999
21,37,0.0007801111486963608
21,38,0.00019260618696320675
21,39,0.0012812092586080293
21,40,0.0015870944719378888
21,41,9.61051738283536e-05
21,42,0.0003868088693187999
21,43,0.00019260618696320675
21,44,9.61051738283536e-05
21,45,9.61051738283536e-05
21,46,0.0003868088693187999
21,47,0.0003868088693187999
21,48,0.0005826347354691563
21,49,0.0003868088693187999
22,23,0.00029317941776446643
22,24,0.011410716438281843
22,25,0.003601557527928234
22,26,0.00029317941776446643
22,27,0.0011801285825927543
22,28,0.0011801285825927543
22,29,0.006109408968525631
22,30,0.0013290479192050175
22,31,0.0003813722818946097
22,32,0.0011801285825928653
22,33,0.0005875870745301048
22,34,0.00029317941776446643
22,35,0.0003813722818946097
22,36,0.0011801285825927543
22,37,0.002380414185211621
22,38,0.0005875870745301048
22,39,0.003910188005325499
22,40,0.0048442965256143555
22,41,0.00029317941776446643
22,42,0.0011801285825927543
22,43,0.0005875870745301048
22,44,0.00029317941776446643
22,45,0.00029317941776446643
22,46,0.0011801285825927543
22,47,0.0011801285825927543
22,48,0.0017777088033050226
22,49,0.0011801285825927543
23,24,0.0009276110781203384
23,25,0.0002931794177643554
23,26,0.03810002091525363
23,27,9.610517382818706e-05
23,28,9.61051738283536e-05
23,29,0.0004971157680003224
23,30,0.00010822995376572053
23,31,3.106155558840751e-05
23,32,9.61051738283536e-05
23,33,4.785548576295706e-05
23,34,0.03810002091525363
23,35,3.106155558840751e-05
23,36,9.61051738283536e-05
23,37,0.00019381351480554643
23,38,4.785548576295706e-05
23,39,0.01744973132053035
23,40,0.00039426009377979687
23,41,0.03810002091525363
23,42,9.61051738283536e-05
23,43,4.785548576295706e-05
23,44,0.03810002091525363
23,45,0.03810002091525363
23,46,9.61051738283536e-05
23,47,9.61051738283536e-05
23,48,0.00014475561254695402
23,49,9.61051738283536e-05
24,25,0.011410716438281843
24,26,0.0009276110781203384
24,27,0.003735234692332501
24,28,0.003735234692332501
24,29,0.01937686782480519
24,30,0.0042068358454793175
24,31,0.0012066936570465092
24,32,0.003735234692332501
24,33,0.0018593293965769586
24,34,0.0009276110781203384
24,35,0.0012066936570465092
24,36,0.003735234692332501
24,37,0.007537976583028572
24,38,0.0018593293965769586
24,39,0.012390143724097968
24,40,0.015356085800004138
24,41,0.0009276110781203384
24,42,0.003735234692332501
24,43,0.0018593293965769586
24,44,0.0009276110781203384
24,45,0.0009276110781203384
24,46,0.003735234692332501
24,47,0.003735234692332501
24,48,0.005628014744183618
24,49,0.003735234692332501
25,26,0.0002931794177642999
25,27,0.0011801285825927543
25,28,0.0011801285825927543
25,29,0.006109408968525631
25,30,0.0013290479192050175
25,31,0.0003813722818946097
25,32,0.0011801285825927543
25,33,0.0005875870745301048
25,34,0.0002931794177642999
25,35,0.0003813722818946097
25,36,0.0011801285825927543
25,37,0.002380414185211621
25,38,0.0005875870745299383
25,39,0.003910188005325499
25,40,0.0048442965256143555
25,41,0.0002931794177642999
25,42,0.0011801285825927543
25,43,0.0005875870745301048
25,44,0.0002931794177642999
25,45,0.0002931794177642999
25,46,0.0011801285825927543
25,47,0.0011801285825927543
25,48,0.0017777088033050226
25,49,0.0011801285825927543
26,27,9.610517382818706e-05
26,28,9.61051738283536e-05
26,29,0.0004971157680003224
26,30,0.00010822995376572053
26,31,3.106155558840751e-05
26,32,9.61051738283536e-05
26,33,4.785548576295706e-05
26,34,0.03810002091525363
26,35,3.106155558840751e-05
26,36,9.61051738283536e-05
26,37,0.00019381351480554643
26,38,4.785548576295706e-05
26,39,0.01744973132053035
26,40,0.00039426009377979687
26,41,0.03810002091525363
26,42,9.61051738283536e-05
26,43,4.785548576295706e-05
26,44,0.03810002091525363
26,45,0.03810002091525363
26,46,9.61051738283536e-05
26,47,9.61051738283536e-05
26,48,0.00014475561254695402
26,49,9.61051738283536e-05
27,28,0.0003868088693187999
27,29,0.0020012544914129737
27,30,0.0004356121052039308
27,31,0.00012501376644091788
27,32,0.0003868088693189664
27,33,0.00019260618696306797
27,34,9.610517382818706e-05
27,35,0.00012501376644091788
27,36,0.0003868088693187999
27,37,0.0007801111486963608
27,38,0.00019260618696320675
27,39,0.0012812092586080293
27,40,0.0015870944719378888
27,41,9.610517382818706e-05
27,42,0.0003868088693187999
27,43,0.00019260618696306797
27,44,9.610517382818706e-05
27,45,9.610517382818706e-05
27,46,0.0003868088693187999
27,47,0.0003868088693187999
27,48,0.0005826347354691563
27,49,0.0003868088693187999
28,29,0.0020012544914129737
28,30,0.0004356121052039308
28,31,0.00012501376644091788
28,32,0.0003868088693189664
28,33,0.00019260618696320675
28,34,9.61051738283536e-05
28,35,0.00012501376644091788
28,36,0.0003868088693187999
28,37,0.0007801111486963608
28,38,0.00019260618696320675
28,39,0.0012812092586080293
28,40,0.0015870944719378888
28,41,9.61051738283536e-05
28,42,0.0003868088693187999
28,43,0.00019260618696320675
28,44,9.61051738283536e-05
28,45,9.61051738283536e-05
28,46,0.0003868088693187999
28,47,0.0003868088693187999
28,48,0.0005826347354691563
28,49,0.0003868088693187999
29,30,0.0022538338076554254
29,31,0.0006466630282285224
29,32,0.0020012544914129737
29,33,0.0009963512893078064
29,34,0.0004971157680003224
29,35,0.0006466630282285224
29,36,0.0020012544914129737
29,37,0.004037313202372883
29,38,0.0009963512893076953
29,39,0.006633214458491965
29,40,0.008218841357682583
29,41,0.0004971157680003224
29,42,0.0020012544914129737
29,43,0.0009963512893078064
29,44,0.0004971157680003224
29,45,0.0004971157680003224
29,46,0.0020012544914129737
29,47,0.0020012544914129737
29,48,0.003014857776670987
29,49,0.0020012544914129737
30,31,0.006891793878293556
30,32,0.0004356121052040418
30,33,0.00021690615142552772
30,34,0.00010822995376572053
30,35,0.006891793878293556
30,36,0.0004356121052039308
30,37,0.0008785446586100365
30,38,0.00021690615142552772
30,39,0.001442887214932409
30,40,0.0017873852030341197
30,41,0.00010822995376572053
30,42,0.0004356121052039308
30,43,0.00021690615142552772
30,44,0.00010822995376572053
30,45,0.00010822995376572053
30,46,0.0004356121052039308
30,47,0.0004356121052040418
30,48,0.0006561479804190196
30,49,0.0004356121052039308
31,32,0.00012501376644094564
31,33,6.225033537805846e-05
31,34,3.106155558840751e-05
31,35,0.04752754694225386
31,36,0.00012501376644094564
31,37,0.00025211424486903944
31,38,6.225033537821112e-05
31,39,0.0004140325579036763
31,40,0.0005128623945366284
31,41,3.106155558840751e-05
31,42,0.00012501376644094564
31,43,6.225033537805846e-05
31,44,3.106155558840751e-05
31,45,3.106155558840751e-05
31,46,0.00012501376644094564
31,47,0.00012501376644094564
31,48,0.00018829882189280722
31,49,0.00012501376644094564
32,33,0.00019260618696320675
32,34,9.61051738283536e-05
32,35,0.00012501376644091788
32,36,0.0003868088693189664
32,37,0.0007801111486965828
32,38,0.00019260618696320675
32,39,0.0012812092586080293
32,40,0.0015870944719378888
32,41,9.61051738283536e-05
32,42,0.0003868088693189664
32,43,0.00019260618696320675
32,44,9.61051738283536e-05
32,45,9.61051738283536e-05
32,46,0.0003868088693189664
32,47,0.0003868088693189664
32,48,0.0005826347354691563
32,49,0.0003868088693189664
33,34,4.785548576295706e-05
33,35,6.225033537805846e-05
33,36,0.00019260618696320675
33,37,0.00038843205311328566
33,38,9.590726420594109e-05
33,39,0.0006379093749109832
33,40,0.000790186407675364
33,41,4.785548576295706e-05
33,42,0.00019260618696320675
33,43,9.590726420577456e-05
33,44,4.785548576295706e-05
33,45,4.785548576295706e-05
33,46,0.00019260618696320675
33,47,0.00019260618696320675
33,48,0.00029010994656150646
33,49,0.00019260618696320675
34,35,3.106155558840751e-05
34,36,9.61051738283536e-05
34,37,0.00019381351480554643
34,38,4.785548576295706e-05
34,39,0.01744973132053035
34,40,0.00039426009377979687
34,41,0.03810002091525363
34,42,9.61051738283536e-05
34,43,4.785548576295706e-05
34,44,0.03810002091525363
34,45,0.03810002091525363
34,46,9.61051738283536e-05
34,47,9.61051738283536e-05
34,48,0.00014475561254695402
34,49,9.61051738283536e-05
35,36,0.00012501376644094564
35,37,0.00025211424486903944
35,38,6.225033537821112e-05
35,39,0.0004140325579036763
35,40,0.0005128623945366284
35,41,3.106155558840751e-05
35,42,0.00012501376644094564
35,43,6.225033537805846e-05
35,44,3.106155558840751e-05
35,45,3.106155558840751e-05
35,46,0.00012501376644094564
35,47,0.00012501376644094564
35,48,0.00018829882189280722
35,49,0.00012501376644094564
36,37,0.0007801111486963608
36,38,0.00019260618696320675
36,39,0.0012812092586080293
36,40,0.0015870944719378888
36,41,9.61051738283536e-05
36,42,0.0003868088693187999
36,43,0.00019260618696320675
36,44,9.61051738283536e-05
36,45,9.61051738283536e-05
36,46,0.0003868088693187999
36,47,0.0003868088693187999
36,48,0.0005826347354691563
36,49,0.0003868088693187999
37,38,0.00038843205311328566
37,39,0.002584350535447588
37,40,0.0032015400940318406
37,41,0.00019381351480554643
37,42,0.0007801111486964163
37,43,0.00038843205311328566
37,44,0.00019381351480554643
37,45,0.00019381351480554643
37,46,0.0007801111486964163
37,47,0.0007801111486964163
37,48,0.001175092036263481
37,49,0.0007801111486964163
38,39,0.0006379093749109832
38,40,0.0007901864076751974
38,41,4.785548576295706e-05
38,42,0.00019260618696320675
38,43,9.590726420594109e-05
38,44,4.785548576295706e-05
38,45,4.785548576295706e-05
38,46,0.00019260618696320675
38,47,0.00019260618696320675
38,48,0.000290109946561673
38,49,0.00019260618696320675
39,40,0.005259526502561229
39,41,0.01744973132053035
39,42,0.0012812092586080293
39,43,0.0006379093749109277
39,44,0.01744973132053035
39,45,0.01744973132053035
39,46,0.0012812092586080293
39,47,0.0012812092586080293
39,48,0.0019299915540818557
39,49,0.0012812092586080293
40,41,0.00039426009377979687
40,42,0.0015870944719378888
40,43,0.000790186407675364
40,44,0.00039426009377979687
40,45,0.00039426009377979687
40,46,0.0015870944719378888
40,47,0.0015870944719378888
40,48,0.002390839574282655
40,49,0.0015870944719378888
41,42,9.61051738283536e-05
41,43,4.785548576295706e-05
41,44,0.03810002091525363
41,45,0.03810002091525363
41,46,9.61051738283536e-05
41,47,9.61051738283536e-05
41,48,0.00014475561254695402
41,49,9.61051738283536e-05
42,43,0.00019260618696320675
42,44,9.61051738283536e-05
42,45,9.61051738283536e-05
42,46,0.0003868088693187999
42,47,0.0003868088693187999
42,48,0.0005826347354691563
42,49,0.0003868088693187999
43,44,4.785548576295706e-05
43,45,4.785548576295706e-05
43,46,0.00019260618696320675
43,47,0.00019260618696320675
43,48,0.04568580565449354
43,49,0.00019260618696320675
44,45,0.03810002091525363
44,46,9.61051738283536e-05
44,47,9.61051738283536e-05
44,48,0.00014475561254695402
44,49,9.61051738283536e-05
45,46,9.61051738283536e-05
45,47,9.61051738283536e-05
45,48,0.00014475561254695402
45,49,9.61051738283536e-05
46,47,0.0003868088693187999
46,48,0.0005826347354691563
46,49,0.0003868088693187999
47,48,0.0005826347354691563
47,49,0.0003868088693187999
48,49,0.0005826347354691563
